Version 4
SHEET 1 8456 1444
WIRE 2608 -864 2608 -880
WIRE 2864 -752 2864 -784
WIRE 2736 -736 2736 -784
WIRE 2608 -688 2608 -784
WIRE 2656 -688 2608 -688
WIRE 2672 -688 2656 -688
WIRE 2656 -656 2656 -688
WIRE 2688 -656 2656 -656
WIRE 2608 -640 2608 -688
WIRE 2608 -640 2512 -640
WIRE 2608 -624 2608 -640
WIRE 2864 -624 2864 -672
WIRE -608 -608 -672 -608
WIRE -512 -608 -608 -608
WIRE -512 -592 -512 -608
WIRE 2512 -576 2512 -640
WIRE 2736 -576 2736 -640
WIRE 2768 -576 2736 -576
WIRE 2800 -576 2768 -576
WIRE -608 -560 -608 -608
WIRE 2768 -544 2768 -576
WIRE 2608 -528 2608 -544
WIRE -672 -512 -672 -608
WIRE -1440 -496 -1536 -496
WIRE 2864 -496 2864 -528
WIRE 2960 -496 2864 -496
WIRE -1440 -480 -1440 -496
WIRE 2864 -480 2864 -496
WIRE -1536 -464 -1536 -496
WIRE -512 -448 -512 -512
WIRE 2512 -432 2512 -512
WIRE 2608 -432 2608 -448
WIRE 2608 -432 2512 -432
WIRE 2960 -400 2960 -432
WIRE 2960 -400 2864 -400
WIRE 432 -384 432 -416
WIRE -1440 -352 -1440 -400
WIRE -512 -352 -512 -368
WIRE 2864 -320 2864 -400
WIRE 2864 -320 2800 -320
WIRE -1536 -304 -1536 -384
WIRE -1504 -304 -1536 -304
WIRE -608 -304 -608 -464
WIRE -576 -304 -608 -304
WIRE 2864 -304 2864 -320
WIRE 96 -288 96 -304
WIRE 2800 -288 2800 -320
WIRE -1536 -272 -1536 -304
WIRE 432 -272 432 -304
WIRE 432 -272 304 -272
WIRE -1440 -240 -1440 -256
WIRE 2768 -224 2768 -464
WIRE 2864 -224 2800 -224
WIRE 432 -192 432 -272
WIRE 2192 -192 2112 -192
WIRE 2256 -192 2192 -192
WIRE -608 -176 -608 -304
WIRE -512 -176 -512 -256
WIRE 2112 -160 2112 -192
WIRE 2192 -160 2192 -192
WIRE 2864 -160 2864 -224
WIRE 304 -144 304 -192
WIRE 368 -144 304 -144
WIRE 1184 -144 1168 -144
WIRE 304 -128 304 -144
WIRE -1536 -112 -1536 -192
WIRE -1504 -112 -1536 -112
WIRE 2768 -112 2768 -144
WIRE 2768 -112 2720 -112
WIRE 2800 -112 2768 -112
WIRE 1168 -96 1168 -144
WIRE 1232 -96 1232 -128
WIRE 1232 -96 1168 -96
WIRE 2256 -96 2256 -192
WIRE 2608 -96 2608 -432
WIRE 2672 -96 2608 -96
WIRE 96 -80 96 -208
WIRE 240 -80 96 -80
WIRE -608 -64 -608 -96
WIRE -512 -64 -512 -96
WIRE -512 -64 -608 -64
WIRE 2608 -64 2608 -96
WIRE 2656 -64 2608 -64
WIRE 2864 -64 2816 -64
WIRE 2192 -48 2192 -80
WIRE 2864 -48 2864 -64
WIRE 96 -32 96 -80
WIRE 96 -32 -32 -32
WIRE 2816 -32 2816 -64
WIRE 304 0 304 -32
WIRE 304 0 240 0
WIRE 2192 0 2192 -48
WIRE -1536 16 -1536 -112
WIRE 304 16 304 0
WIRE 96 32 96 -32
WIRE 96 32 32 32
WIRE 240 32 240 0
WIRE 2720 32 2720 -16
WIRE 96 48 96 32
WIRE 752 48 656 48
WIRE 912 48 816 48
WIRE 2112 48 2112 -80
WIRE 2128 48 2112 48
WIRE 2816 48 2816 32
WIRE 2864 48 2864 32
WIRE 32 96 32 32
WIRE 2112 112 2112 48
WIRE -1536 128 -1536 96
WIRE -1440 128 -1440 -64
WIRE -1440 128 -1536 128
WIRE 240 128 240 96
WIRE 304 128 304 96
WIRE 304 128 240 128
WIRE 432 128 432 -96
WIRE 432 128 304 128
WIRE -32 160 -32 -32
WIRE -336 176 -400 176
WIRE -224 176 -256 176
WIRE 464 208 432 208
WIRE 656 208 656 48
WIRE 656 208 464 208
WIRE 752 208 656 208
WIRE 912 208 912 48
WIRE 912 208 832 208
WIRE 1216 208 912 208
WIRE 1248 208 1216 208
WIRE 464 224 464 208
WIRE -1552 240 -1632 240
WIRE -1488 240 -1552 240
WIRE -1456 240 -1488 240
WIRE 96 240 96 144
WIRE 2112 240 2112 192
WIRE 2192 240 2192 96
WIRE 2192 240 2112 240
WIRE 2256 240 2256 0
WIRE 2256 240 2192 240
WIRE -400 272 -400 176
WIRE -400 272 -464 272
WIRE -320 272 -400 272
WIRE -288 272 -320 272
WIRE -160 272 -160 176
WIRE -160 272 -208 272
WIRE -144 272 -160 272
WIRE 2256 272 2256 240
WIRE -1552 288 -1552 240
WIRE 1216 288 1216 208
