Version 4
SHEET 1 8456 1444
WIRE 96 -288 96 -304
WIRE -256 -208 -320 -208
WIRE -144 -208 -176 -208
WIRE 352 -176 352 -208
WIRE 224 -160 224 -208
WIRE 912 -128 864 -128
WIRE -320 -112 -320 -208
WIRE -320 -112 -384 -112
WIRE -240 -112 -320 -112
WIRE -208 -112 -240 -112
WIRE -80 -112 -80 -208
WIRE -80 -112 -128 -112
WIRE -64 -112 -80 -112
WIRE 96 -112 96 -208
WIRE 144 -112 96 -112
WIRE 160 -112 144 -112
WIRE 144 -80 144 -112
WIRE 176 -80 144 -80
WIRE 96 -64 96 -112
WIRE 96 -64 0 -64
WIRE -240 -48 -240 -112
WIRE 96 -48 96 -64
WIRE 352 -48 352 -96
WIRE 1392 -48 1328 -48
WIRE 1328 -32 1328 -48
WIRE 816 -16 816 -48
WIRE 864 -16 864 -32
WIRE 864 -16 816 -16
WIRE 912 -16 912 -128
WIRE 912 -16 864 -16
WIRE 1280 -16 1232 -16
WIRE 0 0 0 -64
WIRE 224 0 224 -64
WIRE 256 0 224 0
WIRE 288 0 256 0
WIRE 256 32 256 0
WIRE 864 32 864 -16
WIRE 96 48 96 32
WIRE 592 48 496 48
WIRE 752 48 656 48
WIRE 1232 64 1232 -16
WIRE 1328 64 1232 64
WIRE 1392 64 1392 -48
WIRE 1392 64 1328 64
WIRE -240 80 -240 32
WIRE 352 80 352 48
WIRE 448 80 352 80
WIRE 352 96 352 80
WIRE 1328 128 1328 64
WIRE 0 144 0 64
WIRE 96 144 96 128
WIRE 96 144 0 144
WIRE 448 176 448 144
WIRE 448 176 352 176
WIRE -384 192 -384 -112
WIRE -336 192 -384 192
WIRE -240 208 -240 144
WIRE -240 208 -272 208
WIRE -160 208 -240 208
WIRE 96 208 96 144
WIRE 96 208 -80 208
WIRE 352 208 352 176
WIRE 448 208 352 208
WIRE 496 208 496 48
WIRE 496 208 448 208
WIRE 560 208 496 208
WIRE 592 208 560 208
WIRE 736 208 672 208
WIRE 752 208 752 48
WIRE 752 208 736 208
WIRE 816 208 752 208
WIRE 976 208 816 208
WIRE 1008 208 976 208
WIRE -336 224 -384 224
WIRE 352 256 352 208
WIRE 352 256 288 256
WIRE 352 272 352 256
WIRE 560 272 560 208
WIRE 288 288 288 256
WIRE 976 288 976 208
WIRE 1824 304 1824 256
WIRE 256 352 256 112
WIRE 352 352 288 352
WIRE -544 368 -544 336
WIRE 352 416 352 352
WIRE 1824 432 1824 384
WIRE 736 448 736 208
WIRE -704 464 -704 448
WIRE -704 464 -800 464
WIRE 256 464 256 432
WIRE 256 464 208 464
WIRE 288 464 256 464
WIRE 1344 464 1344 336
WIRE -704 480 -704 464
WIRE 96 480 96 208
WIRE 160 480 96 480
WIRE 96 512 96 480
WIRE 144 512 96 512
WIRE 352 512 304 512
WIRE 976 512 976 352
WIRE -800 528 -800 464
WIRE 352 528 352 512
WIRE 304 544 304 512
WIRE 1824 576 1824 512
WIRE 208 608 208 560
WIRE 304 624 304 608
WIRE 352 624 352 608
WIRE 160 736 96 736
WIRE 304 736 224 736
WIRE 320 736 304 736
WIRE 448 736 448 288
WIRE 448 736 400 736
WIRE 1824 784 1824 656
WIRE 112 800 -144 800
WIRE 192 800 176 800
WIRE 304 800 304 736
WIRE 304 800 272 800
WIRE 816 816 816 208
WIRE 208 880 208 864
WIRE 304 912 304 800
WIRE 304 912 256 912
WIRE -144 928 -144 800
WIRE -48 928 -144 928
WIRE 96 928 96 736
WIRE 96 928 16 928
WIRE 144 928 96 928
WIRE 736 944 736 528
WIRE 736 944 256 944
WIRE 1088 992 1088 928
WIRE 64 1104 -32 1104
WIRE 208 1104 128 1104
WIRE -384 1168 -384 224
WIRE 0 1184 -256 1184
WIRE 96 1184 64 1184
WIRE 208 1184 208 1104
WIRE 208 1184 176 1184
WIRE 1088 1232 1088 1072
WIRE 1552 1264 1552 1104
WIRE -384 1280 -384 1248
WIRE 208 1296 208 1184
WIRE 208 1296 128 1296
WIRE 304 1296 208 1296
WIRE 448 1296 448 736
WIRE 448 1296 384 1296
WIRE -256 1312 -256 1184
WIRE -160 1312 -256 1312
WIRE -32 1312 -32 1104
WIRE -32 1312 -96 1312
WIRE 16 1312 -32 1312
WIRE 816 1328 816 896
WIRE 816 1328 128 1328
WIRE 80 1376 80 1360
WIRE 0 0 0 0
FLAG -800 528 0
FLAG -704 368 V+
FLAG -704 560 V-
FLAG 240 992 V+
FLAG -304 176 V+
FLAG 240 864 V-
FLAG -304 240 V-
FLAG 1008 208 out2
FLAG 1088 1232 0
FLAG 976 512 0
FLAG 112 1248 V+
FLAG 112 1376 V-
FLAG 1824 784 0
FLAG -384 1360 0
FLAG 1344 336 out2
FLAG 560 352 V-
FLAG -64 -112 out2
FLAG 352 624 0
FLAG 208 608 V-
FLAG -544 336 Vpower
FLAG -544 448 0
FLAG 352 -208 Vpower
FLAG 224 -208 V+
FLAG 80 1376 0
FLAG 208 864 0
FLAG 96 -304 V+
FLAG 1552 1264 0
FLAG 1344 544 0
FLAG 864 32 0
FLAG 1328 128 0
FLAG 304 624 0
DATAFLAG 896 208 ""
SYMBOL voltage -704 464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL voltage -704 352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 15
SYMBOL cap -256 80 R0
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL res -112 -128 R90
WINDOW 0 -16 53 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res -368 1264 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL diode 160 752 R270
WINDOW 0 35 -2 VTop 2
WINDOW 3 57 92 VBottom 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL schottky -48 944 R270
WINDOW 3 0 32 VBottom 2
WINDOW 0 32 32 VTop 2
SYMATTR Value 1N5817
SYMATTR InstName D6
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 112 816 R270
WINDOW 3 0 32 VBottom 2
WINDOW 0 32 32 VTop 2
SYMATTR Value 0p
SYMATTR InstName C6
SYMBOL res 576 224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R17
SYMATTR Value 0.1
SYMBOL res 416 720 R90
WINDOW 0 0 56 VBottom 2
